ticker,filing_date,filing_item,filing_link,source_file,filing_id
DELL,2025-04-01 16:23:54,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000119312525070461/d848892d8k.htm,filings_8k.parquet,DELL_0
DELL,2025-03-27 16:59:02,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000119312525065594/d906514d8k.htm,filings_8k.parquet,DELL_1
DELL,2025-02-27 16:07:59,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000157199625000014/exhibit991earnings8kq4fy25.htm,filings_8k.parquet,DELL_2
DELL,2025-01-14 16:57:51,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000157199625000004/0001571996-25-000004.txt,filings_8k.parquet,DELL_3
DELL,2024-12-03 17:00:15,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000136/0001571996-24-000136.txt,filings_8k.parquet,DELL_4
DELL,2024-11-26 16:12:16,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000130/exhibit991earnings8kq3fy25.htm,filings_8k.parquet,DELL_5
DELL,2024-10-08 16:39:59,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000119312524234446/d887607dex41.htm,filings_8k.parquet,DELL_6
DELL,2024-10-02 16:38:59,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000119312524231195/d802942dex991.htm,filings_8k.parquet,DELL_7
DELL,2024-09-19 16:15:02,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000105/0001571996-24-000105.txt,filings_8k.parquet,DELL_8
DELL,2024-08-29 16:14:00,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000157199624000081/exhibit991earnings8kq2fy25.htm,filings_8k.parquet,DELL_9
DELL,2024-07-12 16:31:29,8-K,https://www.sec.gov/Archives/edgar/data/1571996/000119312524178608/0001193125-24-178608.txt,filings_8k.parquet,DELL_10
NVDA,2025-04-15 17:22:59,8-K,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000082/nvda-20250409.htm,filings_8k.parquet,NVDA_0
